21:22:15.523 [main                     ] DEBUG GameApplication      - Logger initialized
21:22:15.527 [main                     ] DEBUG GameApplication      - Logging settings
Title: Newfoundland Moose Collision
Version: 0.1
Width: 840
Height: 650
Fullscreen: false
Intro: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class MooseGame.NewfoundRacerApp$1

21:22:15.830 [JavaFX Application Thread] DEBUG GameApplication      - Initializing FXGL
21:22:15.840 [JavaFX Application Thread] INFO  Engine               - FXGL-11.9 (27.05.2020 17.06) on WINDOWS (J:14.0.1 FX:13.0.2)
21:22:15.840 [JavaFX Application Thread] DEBUG Engine               - JRE Vendor Name: Oracle Corporation
21:22:15.840 [JavaFX Application Thread] DEBUG Engine               - Running on OS: Windows 10 version 10.0
21:22:15.840 [JavaFX Application Thread] DEBUG Engine               - Architecture: amd64
21:22:15.840 [JavaFX Application Thread] INFO  Engine               - Source code and latest versions at: https://github.com/AlmasB/FXGL
21:22:15.841 [JavaFX Application Thread] INFO  Engine               -              Join the FXGL chat at: https://gitter.im/AlmasB/FXGL
21:22:15.918 [JavaFX Application Thread] DEBUG MainWindow           - Creating a JavaFX scene
21:22:15.953 [JavaFX Application Thread] DEBUG MainWindow           - Target settings size: 840.0 x 650.0
21:22:15.954 [JavaFX Application Thread] DEBUG MainWindow           - Scaled scene size:    840.0 x 650.0
21:22:15.954 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
21:22:15.955 [JavaFX Application Thread] DEBUG MainWindow           - Set initial scene to FXGLStartupScene
21:22:15.960 [JavaFX Application Thread] DEBUG MainWindow           - Opening main window
21:22:16.032 [JavaFX Application Thread] DEBUG MainWindow           - Window border size: (16.0, 39.0)
21:22:16.033 [JavaFX Application Thread] DEBUG MainWindow           - Scaled size: 840.0 x 650.0
21:22:16.033 [JavaFX Application Thread] DEBUG MainWindow           - Scaled ratio: (1.0, 1.0)
21:22:16.033 [JavaFX Application Thread] DEBUG MainWindow           - Scene size: 840.0 x 650.0
21:22:16.033 [JavaFX Application Thread] DEBUG MainWindow           - Stage size: 856.0 x 689.0
21:22:16.039 [FXGL Background Thread 1 ] DEBUG Engine               - Initializing environment variables
21:22:16.061 [FXGL Background Thread 1 ] DEBUG WindowService        - Applying CSS: fxgl_dark.css
21:22:16.061 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/css/fxgl_dark.css
21:22:16.093 [FXGL Background Thread 1 ] DEBUG WindowService        - Initializing application scenes
21:22:16.114 [FXGL Background Thread 1 ] DEBUG GameWorld            - Game world initialized
21:22:16.140 [FXGL Background Thread 1 ] DEBUG PhysicsWorld         - Physics world initialized: appHeight=650, physics.ppm=50.0
21:22:16.142 [FXGL Background Thread 1 ] DEBUG GameScene            - Game scene initialized: 840x650
21:22:16.167 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/particles/trace_horizontal.png
21:22:16.205 [FXGL Background Thread 1 ] DEBUG FXGL.DefaultMenu     - createMenuBodyGameMenu()
21:22:16.215 [FXGL Background Thread 1 ] DEBUG FXGL.DefaultMenu     - createOptionsMenu()
21:22:16.218 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/particles/smoke.png
21:22:16.257 [FXGL Background Thread 1 ] DEBUG WindowService        - Application scenes initialized
21:22:16.264 [FXGL Background Thread 1 ] DEBUG SystemBundleService  - Loading FXGL system data
21:22:16.266 [FXGL Background Thread 1 ] DEBUG FileSystemAccess     - Reading from: E:\secondYear\Java\NewfoundlandRacer\system\fxgl.bundle
21:22:16.270 [FXGL Background Thread 1 ] DEBUG SystemBundleService  - Bundle FXGL: {}
21:22:16.270 [FXGL Background Thread 1 ] INFO  Engine               - FXGL initialization took: 0.229 sec
21:22:16.271 [FXGL Background Thread 1 ] DEBUG GameApplication      - Loading localizations
21:22:16.272 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/languages/english.lang
21:22:16.280 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/languages/french.lang
21:22:16.281 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/languages/german.lang
21:22:16.282 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/languages/hungarian.lang
21:22:16.284 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/languages/russian.lang
21:22:16.285 [FXGL Background Thread 1 ] DEBUG GameApplication      - Registering font factories with UI factory
21:22:16.285 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/fonts/VarelaRound-Regular.ttf
21:22:16.314 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/fonts/Abel-Regular.ttf
21:22:16.316 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/fonts/lucida_console.ttf
21:22:16.320 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/fonts/Courier-Prime.ttf
21:22:16.331 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Move Right - D
21:22:16.331 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Move Left - A
21:22:16.331 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Move Up - W
21:22:16.331 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Move Down - S
21:22:16.331 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/fxgl_icon.png
21:22:16.345 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/ui/cursors/fxgl_default.png
21:22:16.346 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Screenshot - P
21:22:16.346 [JavaFX Application Thread] DEBUG Input                - Registered new binding: System info dump - CTRL+9
21:22:16.347 [JavaFX Application Thread] DEBUG Input                - Registered new binding: Restart - CTRL+R
21:22:16.347 [JavaFX Application Thread] DEBUG LoopRunner           - Starting loop
21:22:16.366 [JavaFX Application Thread] DEBUG FXGLStartupScene     - STARTUP
21:22:16.367 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:16.371 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from FXGLStartupScene and adding to 
21:22:16.372 [JavaFX Application Thread] DEBUG MainWindow           - FXGLStartupScene -> 
21:22:16.372 [JavaFX Application Thread] DEBUG MainWindow           - Push state: NewfoundlandRacerMainMenu
21:22:16.372 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:16.374 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from  and adding to NewfoundlandRacerMainMenu
21:22:16.374 [JavaFX Application Thread] DEBUG MainWindow           -  -> NewfoundlandRacerMainMenu
21:22:16.977 [JavaFX Application Thread] DEBUG Menu                 - fireNewGame()
21:22:16.977 [JavaFX Application Thread] DEBUG WindowService        - Starting new game
21:22:16.977 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: NewfoundlandRacerMainMenu
21:22:16.977 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:16.978 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from NewfoundlandRacerMainMenu and adding to 
21:22:16.978 [JavaFX Application Thread] DEBUG MainWindow           -  <- NewfoundlandRacerMainMenu
21:22:16.978 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:16.985 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from  and adding to FXGLLoadingScene
21:22:16.985 [JavaFX Application Thread] DEBUG MainWindow           -  -> FXGLLoadingScene
21:22:16.985 [JavaFX Application Thread] DEBUG WindowService        - Clearing previous game
21:22:16.985 [JavaFX Application Thread] DEBUG GameScene            - Clearing game scene
21:22:16.985 [JavaFX Application Thread] DEBUG GameWorld            - Clearing game world
21:22:16.985 [JavaFX Application Thread] DEBUG PhysicsWorld         - Clearing physics world
21:22:16.986 [FXGL Background Thread 1 ] DEBUG GameApplication      - Initializing game
21:22:16.991 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/4lanehighway.png
21:22:17.057 [FXGL Background Thread 1 ] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/player.png
21:22:17.069 [FXGL Background Thread 1 ] INFO  GameApplication      - Game initialization took: 0.082 sec
21:22:17.069 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:17.075 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from FXGLLoadingScene and adding to GameScene
21:22:17.075 [JavaFX Application Thread] DEBUG MainWindow           - FXGLLoadingScene -> GameScene
21:22:17.966 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/cowmoosespriterunning.png
21:22:17.975 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:18.388 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/driver4.png
21:22:18.810 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:18.811 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:19.223 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/pothole.png
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - Logging environment variables
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - achievements: []
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - appIcon: fxgl_icon.png
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - applicationMode: DEVELOPER
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - cSSList: [fxgl_dark.css]
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - configClass: Optional.empty
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - credits: []
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - devBBoxColorProperty: ObjectProperty [value: 0xff0000ff]
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - devSensorColorProperty: ObjectProperty [value: 0xffff00ff]
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - devShowBBoxProperty: BooleanProperty [value: false]
21:22:19.273 [FXGL Background Thread 2 ] DEBUG Engine               - devShowPositionProperty: BooleanProperty [value: false]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - enabledMenuItems: []
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - engineServices: [class com.almasb.fxgl.app.GameApplication$GameApplicationService, class com.almasb.fxgl.app.services.WindowService, class com.almasb.fxgl.app.services.FXGLDialogService, class com.almasb.fxgl.app.services.IOTaskExecutorService, class com.almasb.fxgl.event.EventBusService, class com.almasb.fxgl.io.FileSystemService, class com.almasb.fxgl.localization.LocalizationService, class com.almasb.fxgl.app.services.AssetLoaderService, class com.almasb.fxgl.app.services.SystemBundleService, class com.almasb.fxgl.profile.SaveLoadService, class com.almasb.fxgl.ui.FXGLUIFactoryServiceProvider, class com.almasb.fxgl.ui.FXGLDialogFactoryServiceProvider, class com.almasb.fxgl.audio.AudioPlayer, class com.almasb.fxgl.notification.impl.NotificationServiceProvider, class com.almasb.fxgl.achievement.AchievementService, class com.almasb.fxgl.cutscene.CutsceneService, class com.almasb.fxgl.minigames.MiniGameService, class com.almasb.fxgl.net.NetService, class com.almasb.fxgl.app.services.UpdaterService, class com.almasb.fxgl.dev.DevService]
21:22:19.274 [FXGL Background Thread 2 ] DEBUG Engine               - fontGame: Abel-Regular.ttf
